train_loss,step,epoch,valid_loss,valid_acc
1.6881157159805298,49,0,,
0.9624813199043274,99,0,,
0.5474356412887573,149,0,,
0.39319267868995667,199,0,,
0.33834949135780334,249,0,,
0.32180821895599365,299,0,,
0.5051778554916382,349,0,,
0.29550260305404663,399,0,,
0.338639497756958,449,0,,
0.3847166895866394,499,0,,
0.4217384457588196,549,0,,
0.26115652918815613,599,0,,
0.24993786215782166,649,0,,
0.211325541138649,699,0,,
0.22049254179000854,749,0,,
0.20873890817165375,799,0,,
0.3438172936439514,849,0,,
,859,0,0.2985934913158417,0.8382636904716492
0.33711719512939453,899,1,,
0.22542516887187958,949,1,,
0.1765713393688202,999,1,,
0.3571886122226715,1049,1,,
0.08779875189065933,1099,1,,
0.2960578501224518,1149,1,,
0.17719779908657074,1199,1,,
0.15375469624996185,1249,1,,
0.10024379193782806,1299,1,,
0.1716795414686203,1349,1,,
0.11077322065830231,1399,1,,
0.5173445343971252,1449,1,,
0.10930728912353516,1499,1,,
0.344542920589447,1549,1,,
0.18540897965431213,1599,1,,
0.18538160622119904,1649,1,,
0.21472704410552979,1699,1,,
,1719,1,0.24071530997753143,0.9021449089050293
0.30989983677864075,1749,2,,
0.22373048961162567,1799,2,,
0.19278258085250854,1849,2,,
0.24487707018852234,1899,2,,
0.17691658437252045,1949,2,,
0.3205231726169586,1999,2,,
0.2404756247997284,2049,2,,
0.32946649193763733,2099,2,,
0.2695178985595703,2149,2,,
0.13635575771331787,2199,2,,
0.15378431975841522,2249,2,,
0.1692293882369995,2299,2,,
0.21590396761894226,2349,2,,
0.12377913296222687,2399,2,,
0.2113296240568161,2449,2,,
0.11556967347860336,2499,2,,
0.19390402734279633,2549,2,,
,2579,2,0.2137223333120346,0.9141587615013123
0.11702532321214676,2599,3,,
0.10339514166116714,2649,3,,
0.13898885250091553,2699,3,,
0.13591957092285156,2749,3,,
0.24891510605812073,2799,3,,
0.17807042598724365,2849,3,,
0.1348431259393692,2899,3,,
0.17471300065517426,2949,3,,
0.08380472660064697,2999,3,,
0.08043064177036285,3049,3,,
0.14687606692314148,3099,3,,
0.043972842395305634,3149,3,,
0.258525550365448,3199,3,,
0.09412121772766113,3249,3,,
0.17206044495105743,3299,3,,
0.11753914505243301,3349,3,,
0.18260881304740906,3399,3,,
,3439,3,0.1966811567544937,0.9208874106407166
0.17924751341342926,3449,4,,
0.10974689573049545,3499,4,,
0.11477473378181458,3549,4,,
0.18038204312324524,3599,4,,
0.1517125368118286,3649,4,,
0.23168520629405975,3699,4,,
0.16685962677001953,3749,4,,
0.10372378677129745,3799,4,,
0.1216379925608635,3849,4,,
0.13668851554393768,3899,4,,
0.30080631375312805,3949,4,,
0.27396440505981445,3999,4,,
0.13288284838199615,4049,4,,
0.055370837450027466,4099,4,,
0.048443783074617386,4149,4,,
0.1440211534500122,4199,4,,
0.15165509283542633,4249,4,,
0.35104620456695557,4299,4,,
,4299,4,0.18610353767871857,0.9253790974617004
0.2046608328819275,4349,5,,
0.256588339805603,4399,5,,
0.10250189900398254,4449,5,,
0.10831905901432037,4499,5,,
0.163645938038826,4549,5,,
0.06544829905033112,4599,5,,
0.1658601611852646,4649,5,,
0.2013532668352127,4699,5,,
0.0858088880777359,4749,5,,
0.11699551343917847,4799,5,,
0.22362454235553741,4849,5,,
0.11230737715959549,4899,5,,
0.069879449903965,4949,5,,
0.08153339475393295,4999,5,,
0.07579270005226135,5049,5,,
0.09037066251039505,5099,5,,
0.15409564971923828,5149,5,,
,5159,5,0.17860649526119232,0.9287704825401306
0.16117367148399353,5199,6,,
0.11111709475517273,5249,6,,
0.07990649342536926,5299,6,,
0.14416208863258362,5349,6,,
0.0699581727385521,5399,6,,
0.14197920262813568,5449,6,,
0.09423882514238358,5499,6,,
0.10618032515048981,5549,6,,
0.05071339011192322,5599,6,,
0.09723005443811417,5649,6,,
0.1010836809873581,5699,6,,
0.40655505657196045,5749,6,,
0.04288109391927719,5799,6,,
0.16834978759288788,5849,6,,
0.06226019188761711,5899,6,,
0.03411765396595001,5949,6,,
0.09446468204259872,5999,6,,
,6019,6,0.17338807880878448,0.9312399625778198
0.16172704100608826,6049,7,,
0.13518697023391724,6099,7,,
0.15191568434238434,6149,7,,
0.16413863003253937,6199,7,,
0.08186575025320053,6249,7,,
0.21191129088401794,6299,7,,
0.16373395919799805,6349,7,,
0.12702257931232452,6399,7,,
0.17307408154010773,6449,7,,
0.07974931597709656,6499,7,,
0.07186328619718552,6549,7,,
0.10779574513435364,6599,7,,
0.11768492311239243,6649,7,,
0.059229329228401184,6699,7,,
0.08264880627393723,6749,7,,
0.04684867337346077,6799,7,,
0.12401682883501053,6849,7,,
,6879,7,0.17126348614692688,0.9332660436630249
0.07881996035575867,6899,8,,
0.03688132390379906,6949,8,,
0.05975029617547989,6999,8,,
0.07227419316768646,7049,8,,
0.17902463674545288,7099,8,,
0.09775341302156448,7149,8,,
0.06814312934875488,7199,8,,
0.04546141251921654,7249,8,,
0.035883866250514984,7299,8,,
0.0565912239253521,7349,8,,
0.05179239436984062,7399,8,,
0.023082377389073372,7449,8,,
0.1279088258743286,7499,8,,
0.04754926636815071,7549,8,,
0.09239388257265091,7599,8,,
0.034491658210754395,7649,8,,
0.07894567400217056,7699,8,,
,7739,8,0.16849233210086823,0.9349855184555054
0.09608110040426254,7749,9,,
0.058567777276039124,7799,9,,
0.08444993942975998,7849,9,,
0.14730550348758698,7899,9,,
0.07087823748588562,7949,9,,
0.20466382801532745,7999,9,,
0.0802348181605339,8049,9,,
0.048541128635406494,8099,9,,
0.10615874826908112,8149,9,,
0.11186359822750092,8199,9,,
0.23284144699573517,8249,9,,
0.26705724000930786,8299,9,,
0.0802655816078186,8349,9,,
0.02643088810145855,8399,9,,
0.02724122256040573,8449,9,,
0.1374754011631012,8499,9,,
0.08786666393280029,8549,9,,
0.25987616181373596,8599,9,,
,8599,9,0.16626235842704773,0.9364671111106873
